Date,Open,High,Low,Close,Adj Close,Volume
2018-01-02,170.160004,172.300003,169.259995,172.259995,168.339050,25555900
2018-01-03,172.529999,174.550003,171.960007,172.229996,168.309738,29517900
2018-01-04,172.539993,173.470001,172.080002,173.029999,169.091522,22434600
2018-01-05,173.440002,175.369995,173.050003,175.000000,171.016678,23660000
2018-01-08,174.350006,175.610001,173.929993,174.350006,170.381485,20567800
2018-01-09,174.550003,175.059998,173.410004,174.330002,170.361954,21584000
2018-01-10,173.160004,174.300003,173.000000,174.289993,170.322845,23959900
2018-01-11,174.589996,175.490005,174.490005,175.279999,171.290329,18667700
2018-01-12,176.179993,177.360001,175.649994,177.089996,173.059113,25418100
2018-01-16,177.899994,179.389999,176.139999,176.190002,172.179611,29565900
2018-01-17,176.149994,179.250000,175.070007,179.100006,175.023361,34386800
2018-01-18,179.369995,180.100006,178.250000,179.259995,175.179718,31193400
2018-01-19,178.610001,179.580002,177.410004,178.460007,174.397949,32425100
2018-01-22,177.300003,177.779999,176.600006,177.000000,172.971176,27108600
2018-01-23,177.300003,179.440002,176.820007,177.039993,173.010254,32689100
2018-01-24,177.250000,177.300003,173.199997,174.220001,170.254440,51105100
2018-01-25,174.509995,174.949997,170.529999,171.110001,167.215210,41529000
2018-01-26,172.000000,172.000000,170.059998,171.509995,167.606140,39143000
2018-01-29,170.160004,170.160004,167.070007,167.960007,164.136932,50640400
2018-01-30,165.529999,167.369995,164.699997,166.970001,163.169464,46048200
2018-01-31,166.869995,168.440002,166.500000,167.429993,163.618988,32478900
2018-02-01,167.169998,168.619995,166.759995,167.779999,163.961014,47230800
2018-02-02,166.000000,166.800003,160.100006,160.500000,156.846741,86593800
2018-02-05,159.100006,163.880005,156.000000,156.490005,152.928009,72738500
2018-02-06,154.830002,163.720001,154.000000,163.029999,159.319138,68243800
2018-02-07,163.089996,163.399994,159.070007,159.539993,155.908569,51608600
2018-02-08,160.289993,161.000000,155.029999,155.149994,151.618515,54390500
2018-02-09,157.070007,157.889999,150.240005,156.410004,153.473022,70672600
2018-02-12,158.500000,163.889999,157.509995,162.710007,159.654739,60819500
2018-02-13,161.949997,164.750000,161.649994,164.339996,161.254105,32549200
2018-02-14,163.039993,167.539993,162.880005,167.369995,164.227203,40644900
2018-02-15,169.789993,173.089996,169.000000,172.990005,169.741684,51147200
2018-02-16,172.360001,174.820007,171.770004,172.429993,169.192200,40176100
2018-02-20,172.050003,174.259995,171.419998,171.850006,168.623093,33930500
2018-02-21,172.830002,174.119995,171.009995,171.070007,167.857742,37471600
2018-02-22,171.800003,173.949997,171.710007,172.500000,169.260895,30991900
2018-02-23,173.669998,175.649994,173.539993,175.500000,172.204559,33812400
2018-02-26,176.350006,179.389999,176.210007,178.970001,175.609406,38162200
2018-02-27,179.100006,180.479996,178.160004,178.389999,175.040298,38928100
2018-02-28,179.259995,180.619995,178.050003,178.119995,174.775360,37782100
2018-03-01,178.539993,179.779999,172.660004,175.000000,171.713928,48802000
2018-03-02,172.800003,176.300003,172.449997,176.210007,172.901230,38454000
